28 ea 1d 37 2c 69 31 1d 2a 69 52 c7 4a 5f 54 81 8e 54 3e 40 33 47 4a a8 45 4f 46 a9 74 93 6a a4 a1 a0 ab a4 b2 54 4a a7 40 52 a0 ad 55 7d 3a a4 9e 9f 97 9d 9b 98 98 96 3b 97 96 99 99 6c 98 91 31 a5 30 3a 2b 2b 2f 26 9b ad 2e 70 29 3d 20 2d 2b 53 5a 67 4f 8f 78 d8 bb bb c4 dc 1e 33 34 31 28 2a 39 34 33 33 2f 30 31 33 36 44 3b 34 29 36 34 35 b3 b9 b6 bb b5 dc 2e 3b 26 32 30 32 33 2f 31 32 19 09 35 26 1b 1b 1a 19 1b 1a 1b 1b 23 14 17 18 1d 21 22 18 1a 16 0f 15 20 16 19 19 19 19 18 16 1a 12 17 17 1c 18 1b 1c 1b 18 1a 14 1b 14 15 1a 17 1a 15 1a 23 1d 1d 24 28 2d 27 18 96 fd bd 10 14 16 13 30 18 2f 2c 2b 29 29 2a 1d 25 29 37 31 2d 31 37 28 35 38 96 2a 32 2e 4a 3b 3a 3e 2f 37 69 42 65 9f a1 ab 9f 77 55 75 2f 45 3a 42 31 45 75 b9 fc e6 f4 f5 ab f3 fa db f5 c3 9d 96 
03 03 05 01 04 02 08 03 03 03 02 0e 12 08 0d 05 00 00 00 00 01 06 07 05 0c 09 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 0c 09 00 00 00 00 00 00 07 07 10 08 13 0a 05 00 00 00 00 00 00 ed fa f9 fa fa f3 00 ff fc f5 d7 00 04 01 01 00 01 01 63 59 3d 6b 48 07 14 17 0f 02 12 13 11 06 06 0c 05 13 0a 0e 0b 0a 26 49 59 4a 63 7f cf ff fd fb ea f7 f8 f8 f9 ef ed ff ff fa ff ff f8 fa ff e0 54 45 03 00 00 01 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 0a 07 0a 09 08 0a 09 06 09 08 01 02 06 06 08 0a 01 0a 0b 0a 09 03 04 04 04 01 00 06 04 01 13 0b 01 16 00 06 08 0f 02 08 11 09 08 01 0a 2f 06 18 29 2e 08 0e 0e 10 0a 0d 09 0d 0b 0d 0e 0e 0a 12 38 1e 03 00 00 00 00 00 
06 0d 01 07 06 1a 02 03 03 01 27 09 09 10 06 02 01 00 00 00 01 00 05 03 05 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 03 02 00 00 00 02 07 08 0c 04 0f 08 07 00 00 00 00 00 5b fb fa f9 f9 fa fb fa fb f1 f6 06 04 01 04 04 01 01 01 00 02 1b 4e 49 12 27 02 0c 0d 11 0b 14 16 16 0d 0e 06 11 05 0a 03 12 23 30 37 50 9c d5 ea e9 f5 f7 f6 f0 ef ec fc e9 fe fa fb fb fc fa fa fe 07 01 01 01 00 00 00 00 00 00 00 00 00 00 00 02 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 07 0b 0b 0b 0b 07 04 02 07 08 04 02 0e 05 09 07 01 00 07 0a 0a 08 04 02 03 05 06 01 04 04 0b 00 00 02 00 b2 18 14 0a 05 0e 0b 04 0d 3e 01 04 06 15 26 d5 09 0f 0e 0f 11 0f 0a 08 0e 0b 0f 0e 0b 0d 07 00 00 00 00 00 00 17 
02 8f 89 2d 98 08 03 05 08 06 02 02 06 04 03 03 02 02 01 00 00 02 04 05 04 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 31 14 09 12 07 01 00 00 00 03 06 eb fa f9 f9 f9 fa fa fa fb fd 01 01 01 08 01 01 00 00 00 00 00 00 42 3b 09 02 0d 02 0e 0f 16 0c 0c 0b 08 05 07 0a 09 04 04 05 05 09 15 49 e0 f0 f3 d8 ee f1 f5 f6 93 fa ee fa f8 fa f7 fb fb fd fb 00 00 00 02 00 00 00 00 00 00 00 00 01 00 02 02 1d 18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 05 06 03 05 07 08 09 07 03 07 08 02 01 06 03 05 03 00 08 08 04 09 0a 08 0c 07 06 01 06 00 00 00 00 06 00 00 02 16 0e 0c 0c 07 06 0c 0e 06 08 1c 09 11 09 12 15 0f 10 12 0f 0d 0e 11 0f 0f 0f 10 10 0b 02 01 00 00 00 01 02 15 
26 02 68 7b 73 2d 3c 0f 05 07 03 5f 12 04 03 03 03 00 01 02 02 01 01 02 01 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 38 7b 26 03 11 24 01 00 00 00 01 76 fe fa f9 f8 f9 fa fb fb fa 04 00 01 0f 02 01 01 00 00 00 00 00 00 08 02 33 03 00 0e 04 04 09 14 1c 10 07 09 11 0e 07 07 06 04 01 01 29 7a fb fe fd e5 fb f6 f5 8a f6 f6 fc fc fb f9 ff fb 00 00 06 00 00 01 02 00 00 00 00 00 00 00 00 00 00 2b 27 1c 2a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 06 08 05 0b 08 08 0b 09 06 05 02 07 01 04 06 07 05 00 01 06 0a 06 0e 0a 0a 07 0a 06 06 05 00 00 04 00 04 00 00 01 03 07 06 0c 10 0a 0c 0b 09 09 09 02 10 18 07 0d 0f 0d 13 0e 0f 0d 0e 0e 14 19 14 15 08 01 00 00 00 00 01 31 2a 
96 ac 95 81 0d 05 0a 08 0f 05 08 05 03 0e 0c 03 03 02 02 04 01 02 02 02 02 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b 25 0b 09 0a 02 00 00 00 0a fc fa fa f9 fc f9 fa f1 ff 08 1d 24 22 20 24 05 00 00 00 00 00 00 00 00 00 01 33 14 06 17 0d 15 06 07 08 07 03 0a 09 19 05 07 08 09 05 30 7c f4 f8 f0 ea f4 f0 af 99 f0 ec f9 ea fc fa f1 08 00 00 00 00 00 00 00 00 00 00 01 01 00 00 19 33 2b 2a 2a 2a 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 06 08 08 09 03 0a 0c 0a 02 01 01 00 00 05 08 08 00 01 05 0a 08 08 0a 08 08 07 0b 09 00 00 00 00 00 00 05 00 00 01 0a 09 08 01 05 07 08 0e 19 07 13 23 14 17 0e 0b 11 11 0c 10 0f 0d 0e 0d 11 16 0c 14 01 01 00 00 00 00 00 12 0f 
a9 92 1a 1a 02 0c 11 0a 09 08 08 0e 0a 0b 07 03 05 04 06 06 08 04 03 01 03 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 01 25 21 05 08 02 00 00 00 fc f9 fa fa f9 9a fa fb f6 06 03 16 00 02 08 20 29 25 0d 00 00 00 00 00 01 01 14 02 0f 04 07 06 07 06 03 06 01 06 0d 06 05 0d 05 08 06 09 21 69 f7 f7 f2 f9 f5 f9 fc c2 f7 fc ff 7d fc fa e2 06 00 00 00 00 00 00 00 00 00 00 01 02 2e 2d 28 2e 2b 2a 2b 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 0b 05 10 12 04 02 06 09 04 00 00 00 00 00 05 09 00 00 00 0d 0a 09 0c 0b 09 09 07 0a 0d 01 00 00 00 09 04 10 00 00 00 07 08 12 0a 09 0b 0b 0b 61 18 12 10 0e 1c 01 11 0e 0f 0e 0f 0b 0f 10 0c 13 12 17 00 03 01 00 00 01 01 02 09 11 
15 a7 0d 06 0c 0a 07 0b 08 0a 0b 08 09 09 08 07 06 09 05 05 04 07 06 02 02 03 02 03 03 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1e 27 0b 05 01 00 02 0b f5 f7 fa f8 18 0f fc 0d 2f 05 06 0e 14 08 35 34 26 30 24 09 05 01 00 00 00 01 02 03 0a 05 0e 06 05 06 05 08 07 04 04 04 08 04 06 0c 08 0d 15 3e 5e ff fa d7 d0 f7 fa f4 f6 ee 08 00 fc ff 07 01 00 00 00 00 00 00 00 00 03 02 2f 2e 28 2a 2a 2a 2a 2a 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 27 03 08 0d 09 08 03 08 06 01 00 00 00 01 01 05 01 00 00 01 0c 08 07 0c 0b 0a 09 0b 0a 0c 00 01 00 00 00 02 03 00 01 68 08 08 01 0b 11 0f 13 14 14 14 0d 1c 0c 05 0f 12 1f 14 0f 0f 15 11 05 14 16 13 05 01 01 01 01 01 01 01 18 19 12 
07 08 06 0c 0c 07 18 14 09 0b 0c 0e 0d 0a 0c 0b 07 09 05 08 06 06 06 04 04 02 01 03 02 02 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 01 01 01 00 00 05 00 08 07 05 02 00 00 ff f8 ef ff 05 00 f4 25 2a 27 27 2b 08 0a 16 0a 01 24 29 27 29 27 2b 00 02 01 05 04 13 02 15 06 18 02 03 04 03 04 08 09 07 0d 05 0b 09 0f 0b 0f 2a 3f 84 ae e3 e1 aa fe f9 fe 00 00 00 f6 ff 00 00 00 00 00 00 01 01 01 0a 2a 2c 2a 2a 29 2a 2a 2a 29 29 30 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 05 08 05 09 03 0b 08 05 06 00 01 01 00 00 00 00 00 00 00 00 09 09 05 0a 0a 07 0b 0d 0b 0c 07 00 0c 00 00 00 00 00 00 00 0c 07 07 0e 0a 0b 11 11 14 15 10 1a 0f 04 2b 22 0e 0d 0f 13 14 12 13 15 14 18 0f 01 02 02 02 01 02 03 01 15 16 15 
0a 0a 09 10 09 0b 08 0d 0a 09 13 0c 0d 09 09 0a 09 08 08 09 08 08 07 07 07 07 05 04 03 02 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 01 01 01 00 04 00 02 00 05 01 01 07 f6 f3 fa 50 00 03 01 28 2a 2d 25 25 24 2e 2b 06 0c 12 09 11 26 2e 24 24 0d 05 08 0f 0a 0c 04 09 0d 0e 03 0a 04 03 06 02 03 13 06 05 0a 0b 08 08 0a 05 39 db fa ff b0 f3 fc fa 04 01 00 00 ff 00 00 00 00 00 00 01 03 2c 2a 2a 2b 28 2a 2b 2b 2a 2a 2a 27 29 01 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 08 10 01 06 0b 09 0a 05 00 01 01 01 00 00 02 01 01 01 00 01 09 09 0c 07 07 07 09 09 0a 09 01 04 00 00 00 00 05 03 00 00 0a 07 05 0f 0b 0e 0e 10 12 0e 1a 02 12 15 01 0d 0c 0b 11 1e 16 13 12 16 1b 1b 07 06 04 04 05 04 07 03 1e 1c 19 26 
0d 14 0e 21 14 10 0f 0f 0c 16 0b 0f 0b 0b 0b 0b 09 09 0b 09 08 08 07 07 09 06 06 05 07 03 01 03 02 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 00 00 00 30 ff 00 01 00 00 eb fa ff 1f 02 00 01 05 26 1e 3d 43 37 27 2b 25 2d 27 1f 10 14 22 2c 0b 2e 01 07 0e 06 01 02 02 15 0b 0c 07 02 04 05 05 07 0b 04 09 14 05 04 0d 09 13 0b 29 55 f7 fe f9 f6 f7 30 07 01 00 03 06 0d 00 00 01 05 01 2e 2b 2b 2a 2a 29 2b 2a 29 28 2a 2b 28 3e 39 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 04 08 09 12 0d 06 04 01 00 00 00 00 00 00 00 00 00 00 09 06 06 0a 06 09 0c 0a 0b 09 04 01 00 00 00 00 00 1f 00 01 0a 02 05 0d 0d 0a 0e 0e 0f 12 0f 17 0a 01 01 01 15 10 13 14 15 18 17 18 19 12 04 05 06 07 07 05 04 08 0e 1c 20 21 2f 
0d 0e 0e 16 12 0e 15 0f 14 0f b5 11 10 11 10 10 0d 0a 09 0b 0b 09 0a 09 07 07 08 07 07 07 05 02 03 05 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 00 00 00 00 fd fd 03 04 07 ff fc ff 07 00 00 00 01 07 40 3c 43 40 44 4c 24 28 2a 25 27 31 0f 22 15 07 08 01 04 31 19 02 07 07 04 04 0a 0a 02 02 01 02 04 05 06 09 05 07 15 08 0e 06 b8 20 43 fb f9 f8 f5 05 7c 01 00 00 00 00 00 05 04 33 2f 2c 27 28 2c 2b 2a 29 29 27 25 24 2b 3b 42 3d 41 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 01 0d 06 08 07 02 01 00 00 00 00 00 00 00 00 00 00 00 07 08 0a 08 0b 06 04 0c 05 0b 05 00 00 00 00 00 00 02 03 02 06 33 0c 0b 0e 0d 0c 16 0e 14 0c 05 05 02 03 00 0d 12 1b 1b 18 1d 1b 19 1b 08 06 05 07 07 08 0b 0b 07 12 1b 1f 1f 1a 
0d 0d 0b 14 13 13 13 12 13 11 1a 12 11 12 12 0f 0d 0e 10 0e 0e 0a 09 0b 07 07 07 06 05 06 06 03 02 03 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 00 01 00 00 00 ff f3 0a 29 f5 fd f0 00 01 00 00 00 01 02 3e 3f 3e 3c 31 32 28 2a 29 29 28 26 1a 2a 28 06 01 2d 2e 22 00 09 0b 0a 0e 11 07 0e 08 04 03 06 05 0e 04 04 0d 10 0c 0b fe fc 01 1d ff fa f8 fb 1f 00 00 01 00 00 01 00 28 24 2c 26 2e 2a 2b 2a 2a 29 2a 29 29 29 1e 49 3f 3c 3f 3c 39 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 12 06 06 05 04 03 01 00 00 00 00 00 00 00 00 00 01 05 0b 0b 0b 0b 09 0a 04 0c 0a 0e 01 00 00 00 00 00 00 01 04 04 2a 01 04 11 12 11 12 12 13 12 08 06 02 03 04 05 16 18 1e 1a 18 19 1f 1e 1b 07 09 0b 09 0a 0b 0e 0d 09 1f 1e 17 1f 1f 
10 1b 11 0f 0f 0b 10 14 18 12 16 13 11 11 0f 11 10 0f 10 12 11 0c 0d 0b 0b 09 0c 07 08 05 0b 08 04 01 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 06 00 01 03 00 00 00 00 00 00 01 01 02 00 01 01 00 0b fc fb fa ac f5 fe fd 00 00 00 00 00 00 00 00 3f 3d 39 29 2c 2a 27 2a 27 2b 16 24 13 2a 2d 2b 37 3a 05 09 06 0a 0a 0f 03 05 0b 0f 02 04 07 04 0c 09 05 05 13 09 13 fe fb fe fe ff fa f9 ef 5c 1d 00 07 00 03 10 2a 2d 2b 2a 2c 2b 29 29 29 28 2b 25 2b 26 1c 4a 3d 45 3f 44 40 42 46 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 05 06 01 09 07 01 00 00 00 00 00 00 00 00 00 00 02 09 09 09 0a 0c 07 08 07 07 0c 00 00 00 00 00 06 00 00 00 86 00 0b 13 07 12 14 12 12 16 14 16 0d 03 04 05 04 08 18 27 18 19 1c 1e 1f 1c 0b 09 0b 0b 0c 0b 0b 0d 0d 0b 1d 1c 24 19 28 
15 11 25 4f af 42 1a 4a 19 14 13 1a 17 15 15 13 12 15 13 10 0f 10 12 0e 0c 0d 0a 08 09 0a 06 08 05 05 01 01 00 00 00 00 00 00 00 00 00 00 01 01 00 00 01 18 5b 53 52 5e 36 01 00 00 00 00 02 01 00 00 00 01 00 a1 f7 f8 f9 fa f4 f9 00 02 00 00 00 00 00 01 00 48 25 28 27 28 28 2a 26 27 25 24 23 25 26 27 2f 22 07 05 04 0f 05 09 0a 0e 06 06 12 01 08 02 0c 07 04 06 0c 0c 09 f6 ff f9 fa ed fa ff fc fa 08 06 02 00 2d 28 2c 2a 2c 2b 2a 29 2a 28 28 29 29 29 20 45 40 3e 3c 45 41 3d 3e 41 33 40 02 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 0a 0a 0d 03 04 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0c 0a 08 0a 0a 07 0c 03 00 00 00 00 00 06 0a 00 01 02 0c 0b 11 17 0e 10 13 16 11 13 0e 0b 07 06 05 06 1c 19 26 1b 1b 1e 1f 20 09 0a 10 11 0d 0e 0f 0e 10 11 1b 1f 21 24 20 1c 
14 11 1c 9e 9c be 20 1d 1b 1a 19 1a 19 16 14 19 17 17 16 15 12 10 10 11 0f 0e 0d 0c 09 07 07 06 05 05 04 01 01 00 00 00 00 00 00 00 00 00 01 01 2a 47 57 54 53 54 54 54 54 06 00 01 01 00 01 00 00 00 08 28 00 fc fb f9 f9 fd 82 03 00 00 00 00 01 01 00 01 01 2e 2a 2a 28 27 28 1f 1d 36 3e 37 22 28 27 2e 2f 09 06 09 0a 0b 11 10 0c 12 09 0f 1b 03 06 03 05 07 06 0d 15 02 fa fb fc fa fb fb fb f9 ff 02 2a 20 25 21 28 29 29 2a 29 2a 2a 29 29 29 2e 3c 3f 3b 43 40 40 3c 3e 3d 41 40 46 3f 41 42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 08 04 06 03 01 00 00 00 00 00 00 00 00 00 00 00 0b 0a 07 09 07 05 0d 0b 0b 0a 00 00 00 00 00 00 02 40 00 02 01 0d 0d 16 17 07 11 14 10 18 11 11 06 06 05 07 08 1b 17 1e 1f 1f 1e 22 0c 0e 15 0e 11 11 0f 10 12 11 11 1f 2e 21 26 21 1e 
35 10 94 26 19 17 1a 1b 1a 1e 1f 1b 1c 1b 1a 19 17 18 18 18 17 12 13 12 0e 0f 10 0e 0c 0a 0a 08 07 05 05 04 01 01 00 00 01 03 00 01 05 41 56 53 55 56 56 52 54 55 55 54 50 02 01 01 01 01 01 01 03 01 f4 fa fa fb fb f8 f6 74 00 00 01 01 00 00 01 01 00 01 01 25 2b 29 1d 49 41 38 45 37 20 40 3b 25 35 04 06 03 02 07 06 0c 0b 06 0c 14 0c 13 17 03 03 03 06 04 0f 0b 30 ff fb fa f9 f9 fa fa fb fa ff 25 25 25 32 1e 26 2c 2a 2a 2a 29 21 28 26 46 3d 41 3b 42 41 3f 3e 52 3f 2e 86 40 40 39 42 3f 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 04 02 04 00 00 00 00 00 00 00 00 00 00 00 00 0a 08 0c 0b 0a 07 05 03 09 00 00 00 00 00 00 00 00 00 19 0b 0b 09 10 14 11 12 12 13 1a 15 15 07 07 07 08 0a 0b 16 1b 1a 1c 20 1c 1f 0e 0a 17 0f 15 12 15 15 16 13 26 2d 20 1f 20 26 29 
18 18 25 17 1a 19 1b 1c 1d 1b 21 1f 1d 1d 1c 1c 1a 1c 18 17 17 18 16 15 13 0e 12 10 0e 0b 0b 09 08 06 07 05 02 01 00 00 02 08 6b 79 53 5a 58 57 54 55 55 53 55 55 53 53 53 00 00 00 00 00 00 00 00 f0 fe fb fb fb fb fa e1 07 00 00 01 01 00 00 00 00 00 01 01 05 3c 46 4a 41 3d 41 37 43 37 40 42 2d 00 1f 04 07 09 08 07 16 0c 11 0c 11 0d 09 0e 02 01 04 03 04 19 04 fe ff fb fa fa f8 fa fa fa fb 0e 22 2a 29 2d 25 27 2c 29 2a 2a 28 30 4b 45 3f 39 3d 43 3e 47 44 44 43 47 35 3b 3d 3e 3e 3d 52 0f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 01 01 00 00 00 00 00 00 00 00 00 00 00 0b 0b 09 06 0a 09 0e 06 01 02 01 00 00 00 00 00 00 2d 01 00 01 0b 11 14 0d 0e 15 15 12 17 0d 12 08 0a 0b 0b 0e 0e 31 39 23 25 28 2a 12 15 0f 17 17 16 16 18 18 17 16 2a 2b 26 27 1c 36 34 
c2 d2 e6 73 0c 29 1a 1a 1d 26 23 1f 23 20 1e 1e 1c 1e 1b 1a 19 18 18 18 17 13 0f 11 10 0f 0b 0b 0a 07 05 06 01 03 01 72 64 66 6c 5b 5c 53 54 55 54 53 54 53 54 54 55 52 5d 02 09 09 00 00 41 00 f7 f3 fc fa fb f4 f9 ff 00 04 01 01 00 00 00 00 00 00 00 01 00 05 40 3e 41 43 42 3a c5 3a 3e 3e 40 31 14 07 22 0c 05 08 05 0e 18 09 12 0a 0e 07 05 04 02 03 02 06 f9 ff f8 f7 fb 1c ff f9 f9 fa fe f4 1f 04 05 08 22 35 20 2b 26 25 23 48 3f 40 45 3c 40 43 3d 48 40 3e 42 46 36 3b 4d 2c 46 31 83 69 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 0d 0d 0a 0a 0a 07 04 09 05 01 01 00 00 00 00 00 01 00 00 0a 07 06 0c 13 14 13 17 1a 1b 17 0f 07 0a 0d 0c 10 11 0f 46 6d 1c 15 29 0f 16 16 18 19 1c 1a 1d 1e 1c 1c 17 29 23 36 1a 34 1c 14 
bb c9 c8 c9 c6 95 cd c4 9a cc 93 1b 21 21 17 23 1d 20 1d 1a 1b 1f 1a 19 18 19 15 17 10 11 10 0d 0d 0b 09 02 76 67 66 6b 60 6a 61 55 51 59 55 54 56 5b 51 4d 52 54 52 50 38 04 01 fb fa fa fb fa f9 fd fa f7 ff 03 00 02 00 01 00 00 00 00 00 00 00 00 00 00 01 00 3e 3c 41 37 3e 5d 20 3d 41 3e 41 43 3c 2f 07 06 0f 05 02 05 02 02 03 04 01 10 05 04 02 0b 04 1d fa f9 fb 57 02 ff f7 f8 fb fa fe 61 2f 22 28 29 2c 25 2e 2e 2c 43 3f 3f 42 3a 79 40 3c 3d 36 45 3f 3e 49 4e 40 5e 63 34 4d 80 71 48 1f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 0b 03 09 09 07 10 11 01 10 01 00 00 00 00 00 00 00 00 00 00 00 02 0e 04 06 0d 10 19 18 15 13 0b 0a 0d 0f 0d 0f 13 15 2d 2d 34 2b 1d 18 1c 1b 1a 1d 1a 1e 20 19 1b 1a 2d 2d d7 29 22 18 3a 52 
af b0 ae a6 bb 70 6b 94 73 c1 c4 72 7a be a3 cd dd aa 1b 0f 1a 1e 1b 1c 1a 1b 15 16 14 12 0d 12 08 80 6f 6a 71 71 6f 69 65 65 5f 58 50 43 4e 57 57 55 5c 56 5e 51 52 4e 04 fd ff fb fa fb f9 fb fd af 0a 06 00 02 00 00 00 01 00 00 00 00 00 00 00 00 00 00 01 01 3c 41 41 3b 4d f5 3b 3f 3c 3f 41 43 01 0a 01 06 06 03 03 04 02 02 03 02 05 05 03 04 0a 00 3e fa fa fa 1f 03 05 fc f7 f9 f9 fa e5 21 25 29 26 24 18 25 30 49 3e 3f 3e 3d 3d 4b 32 4a 42 40 3a 41 47 45 5c 60 5f 57 56 37 62 25 5f 38 1a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 08 0d 0f 0c 0b 0c 07 00 05 00 00 00 00 00 06 00 00 00 00 00 01 02 05 01 06 07 14 11 19 14 0e 0a 0b 12 11 11 0f 12 10 29 2d 29 25 18 1b 1c 1b 1c 22 1d 1f 1f 27 1c 1d 34 31 2e 47 2b f2 f6 14 
ab ac ac a8 a8 9f c2 da bb c0 ab 6f aa bf c5 a2 a8 c5 bd c7 75 b8 d2 33 18 18 18 0f 1a 17 6b 69 84 66 73 5d 6c 68 66 67 67 74 4d 52 58 3d 4b 54 54 57 54 55 50 54 56 55 e8 fe fb fb f9 f5 ff 84 08 01 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 34 3e 40 36 28 f7 1a 3f 3d 3d 3c 38 43 02 01 02 03 02 04 00 00 04 02 02 08 00 00 03 00 38 31 22 fa f9 f9 fe 11 01 fc 4e f6 f9 bb 33 25 2e 33 27 27 23 43 3d 3b 3f 3f 3d 39 44 38 41 3b 3b 41 3d 3a 3e 28 57 33 5f 58 56 59 5b 55 68 49 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 00 00 04 07 0a 0a 08 0e 01 0c 01 00 00 00 00 00 00 00 00 00 00 02 03 01 01 05 07 05 06 19 16 12 0d 0e 0f 0e 10 11 13 15 17 1b 28 2b 28 1e 1a 1c 1b 20 21 25 24 22 22 20 24 34 2f 34 32 25 30 fa eb f8 
a5 ab aa ab a6 53 8c 8f c2 c6 92 bd b6 b2 c1 ba c0 c1 c5 84 c1 69 1e 1e 1c 1d 1e 12 ad 71 74 70 71 68 76 6f 70 62 6a 6c 74 57 54 7c 51 54 50 56 53 53 56 53 4f 56 56 1c f7 fb fa f8 fa f0 01 01 00 00 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 17 3e 3e 3a 4a ff f9 34 42 3d 3d 3e 38 37 33 02 01 04 01 01 02 02 03 03 04 07 26 41 44 3b 1d 41 be f3 fc fa eb 06 da 0b 59 ff 83 1d 29 40 1e 20 37 37 47 3d 3c 3b 3e 3d 3e 3f 3d 39 39 3c 3e 44 40 43 3a 55 51 62 56 59 59 4e 5e 59 24 60 2c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 07 08 07 07 0d 0b 07 10 00 01 00 00 00 03 05 02 00 00 01 03 03 02 08 03 07 01 09 0d 10 0e 0e 10 10 10 14 15 13 15 19 25 29 26 1f 1f 22 23 21 1f 22 26 25 25 26 28 34 2b 37 3b 34 2f 1d cb f1 f3 
d7 c6 c2 a9 a5 a7 a2 9d bd b3 c3 bf c6 c2 be b8 b6 80 cc 4b c9 c8 c9 83 4b c3 c8 b9 af 72 70 74 69 6d 70 5f 6f 64 5f 69 58 59 4a 79 49 55 56 54 55 54 50 54 54 54 51 ff fa f9 f8 f3 ff 00 01 00 01 00 00 00 00 00 00 00 00 00 00 01 01 01 04 05 01 28 28 23 40 3d 31 53 ff f6 60 3c 3e 3e 3d 3e 3d 1a 00 3c 01 00 00 06 00 02 00 4b 48 3d 44 39 3e 3f 34 3a f7 f9 fb fa 3d 0c 04 38 f1 04 0d 16 01 25 3c 45 1c 43 3d 3e 3d 3d 3e 3e 3e 3f 40 44 46 3a 42 40 40 3f 36 56 58 5a 52 59 58 5a 50 61 56 5b 5f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 03 05 08 05 09 09 08 0c 03 00 00 00 00 00 00 01 00 01 02 03 03 05 02 05 04 08 07 06 0f 0e 12 0e 11 14 16 15 18 14 1b 20 30 2b 1e 1d 21 21 22 21 4f 28 26 30 2b 27 2b 37 33 2d 38 55 62 47 44 3d f4 
